review,rating,userName,date,title,isEdited
Considering the low user base already... it’s hard to find matches and then they delete all the matches while forcing an update,2,fakeProtoZero,2020-08-03 01:30:03,App update resets matches,False
The new updates somehow deleted all my messages and won’t allow me to match with anyone anymore,2,Sabrina8Star,2020-08-03 00:27:52,Was good now sucks,False
"It’s an alright app, definitely can say most chicks on here are just trying to gain followers instead of getting to know you.

New update made me lose all the matches and conversations I had, thanks guys!",1,_koro_,2020-08-02 12:23:43,It’s kinda it good,False
It’s fine,4,Jaakezzz,2020-06-09 11:09:38,Works ok,False
Not one worth a right swipe. Tough.. guess back to tinder,1,ChaseJacksxn,2020-06-02 08:14:44,Went through my 25 picks for the day,False
"When it asks you for pictures or yourself, it’s taking way too long as if the app is going more than what it’s supposed to with your photos",1,Ashley2525,2020-03-30 10:36:27,What a waste,False
"Downloaded the app because I seen AngelsKimi backed it. I love everything about it, just not popular enough yet.",5,D3adlyViper,2020-05-29 12:08:44,AngelsKimi❤️,False
"Since I don’t leave my house, I can at least know that the person I meet on here doesn’t leave their house either. So we can just be 2 virgins playing games until 5am everyday. Since I play people in real life already I’m sure it’s not hard to do it on here either. It Would be nice if it would only show you people that play at least 1 of your 9 games you play. And they should really add an option for if you play on PC or Console For obvious reasons. Socially speaking it’s good because everyone on here has the social skills of a rat so conversations can go just about anywhere. Thanks for reading my review and hope u can enjoy the app as much as myself.",5,Tmanvos,2020-04-26 12:08:11,"I’m anitisocial, better than tinder",False
"The main problem with this app is how few people you’re allowed to see. Without paying for the premium service, you see about 25 profiles per day whether you like them or not, and then you’re locked out of seeing any more new people for 24 hours. 
If you were to go to Tinder or Bumble or PoF or any other dating app you get at least 50 likes per day and you can view as many people as you’d like.",1,MattsAppReviews,2020-02-25 13:47:25,Previous review deleted for some reason.,False
It asks for a phone verification at the beginning and I put my phone number and it doesn’t send anything.,1,TheSadCustomer999999990,2020-01-22 23:07:47,"Doesn’t work, don’t download!",False
"So far this seems like a great concept, implemented pretty well, biggest complaint is that the “cards” can’t be filled all the way out because some fields get covered by the “done” button (maybe this is unique to older/smaller devices, I’m on an iPhone SE), adding a scroll feature or something so smaller devices can actually complete the cards would be great!

I’m also not sure there’s an option for a proper bio? But perhaps one of the cards offers that

Otherwise keep it up!",4,Dog-man77,2019-12-29 19:17:23,"Decent, but not without issues",False
I don’t like how the only way to sign up is with a phone number. I already get enough spam phone calls as it is.,1,GloweeBear,2019-11-26 15:25:04,Need other sign-up options.,False
"Not a lot of “dating” apps accept gaming. A lot put a tug a on it if anything. This app is early in its public lifecycle, but it’s got a lot of promise and I’m interested to see where it goes.",5,Feisal Merali,2019-08-16 19:49:36,Early but interesting,False
"Why it need a phone number ???
And we need 4 picture of ourself, wat if i dont want to show myself ?? Mean i dont want to meet peuple ?
Stupid.",1,Psykokwak Lps,2020-04-23 04:04:09,Need a phone number and need picture,False
"After a month of use, I’ve just started to click yes on everybody to see if there is at least a response, seems like any accounts on here are either inactive or artificial",1,Lancet11,2020-03-09 13:40:29,Don’t think many use it,False
